latitude,longitude,bright_ti4,scan,track,type
-2.78686,120.3739,325.5,0.57,0.52,0
-0.8244,127.86865,332.6,0.39,0.36,3
-1.43265,132.3212,333.3,0.57,0.43,0
0.90354,127.6283,337.7,0.39,0.36,0
-0.86484,122.20721,329.5,0.4,0.44,0
-0.33577,128.01337,331.2,0.39,0.36,0
0.55568,121.89539,334.5,0.4,0.44,0
0.52534,121.49609,340.5,0.42,0.46,0
0.52593,121.49989,341.7,0.42,0.46,0
3.08473,117.4119,340.7,0.37,0.58,0
3.08695,117.40968,332.3,0.37,0.58,0
3.08748,117.41302,341.1,0.37,0.58,0
-7.59789,107.98572,329.9,0.54,0.42,0
-6.37829,108.39977,333.4,0.4,0.44,3
-4.84498,105.76321,329.1,0.45,0.39,0
-2.6976,105.94162,331.9,0.48,0.4,0
-1.81983,136.75729,297.5,0.4,0.44,3
1.4929,127.63287,301.1,0.45,0.63,1
1.49851,127.63509,313,0.45,0.63,1
1.49305,127.63482,329.7,0.45,0.63,1
2.77466,125.40942,301.4,0.61,0.53,1
1.49864,127.63722,305.8,0.45,0.63,1
1.49925,127.63339,300.8,0.45,0.63,1
1.49221,127.63698,326.6,0.45,0.63,1
-0.96237,117.1496,311,0.39,0.36,3
-2.58282,121.37788,328.8,0.4,0.44,2
-2.5782,121.37476,335.1,0.4,0.44,2
-2.57875,121.37843,345.9,0.4,0.44,2
-4.94484,105.66041,302.8,0.43,0.62,0
-8.119,112.92774,322.3,0.42,0.38,1
-6.01068,105.98296,311.6,0.39,0.59,2
-8.11504,112.92519,338.1,0.42,0.38,1
-6.01037,105.98263,310.8,0.39,0.59,2
-8.34363,115.50969,308.5,0.39,0.36,3
-8.13025,112.93159,297.7,0.42,0.38,1
-8.11106,112.92245,297,0.42,0.38,1
-8.34308,115.50619,345.5,0.39,0.36,3
-4.93984,105.66535,310.3,0.43,0.62,0
-8.3464,115.50568,295.7,0.39,0.36,3
-8.11446,112.92161,312.5,0.42,0.38,1
-8.12294,112.9302,330,0.42,0.38,1
-8.12631,112.92916,299.7,0.42,0.38,1
-8.11841,112.92416,307.9,0.42,0.38,1
-8.12237,112.92669,321,0.42,0.38,1
-8.12687,112.93256,299.7,0.42,0.38,1
-8.13421,112.93413,304.7,0.42,0.38,1
-8.20205,119.07504,297.2,0.51,0.41,1
-8.19737,119.06956,322.8,0.51,0.41,1
-8.19821,119.07526,302,0.51,0.41,1
-4.93916,105.66146,305.9,0.43,0.62,0
-4.94552,105.66432,316.3,0.43,0.62,0
-1.88897,124.89825,329.2,0.57,0.52,0
-4.31527,122.74323,344.1,0.43,0.62,0
-4.31466,122.74739,367,0.43,0.62,0
-4.31633,122.74328,335.5,0.43,0.62,0
-4.36648,122.76192,330,0.43,0.62,0
-4.31576,122.74742,367,0.43,0.62,0
-1.70179,123.59261,331.1,0.35,0.56,0
1.05791,121.72213,354.9,0.42,0.61,0
-0.80347,123.13476,333.2,0.36,0.57,0
1.0601,121.71964,367,0.42,0.61,0
-1.36724,121.58292,326.6,0.47,0.64,0
-1.00789,123.30176,332.5,0.35,0.57,0
1.06074,121.72353,336.1,0.42,0.61,0
1.0636,121.72136,346.7,0.42,0.61,0
-6.38492,107.21423,333.3,0.39,0.36,0
-6.37738,108.40073,330.8,0.39,0.36,3
-6.51215,106.88309,329.8,0.39,0.36,0
-6.35099,107.28094,331.5,0.39,0.36,0
-6.36258,107.27192,331.1,0.39,0.36,0
-6.08641,106.9987,333.2,0.39,0.36,3
-4.94858,105.6591,367,0.42,0.37,0
-3.29761,104.56148,335.1,0.44,0.39,0
-4.95147,105.66336,345.7,0.42,0.37,0
-4.94802,105.66286,351.9,0.42,0.37,0
-4.94914,105.65535,367,0.42,0.37,0
-4.95091,105.66711,337.6,0.42,0.37,0
-4.94169,105.6581,350.5,0.42,0.37,0
3.55855,116.68294,326.1,0.49,0.65,0
3.55921,116.6874,326.3,0.49,0.65,0
2.77592,125.40939,310.4,0.46,0.39,1
2.77663,125.40496,301.5,0.46,0.39,1
-0.71563,116.92214,306.2,0.55,0.43,0
0.61408,117.44416,299.4,0.54,0.42,2
-0.96353,117.14871,307.9,0.53,0.42,2
-2.582,121.37746,349.9,0.38,0.36,2
-2.57869,121.37798,348.2,0.38,0.36,2
-2.58146,121.37401,320,0.38,0.36,2
-2.57815,121.37453,329.2,0.38,0.36,2
-8.2003,119.07108,328.7,0.39,0.36,1
-8.19643,119.06816,295.3,0.39,0.36,1
-8.20192,119.08123,301,0.39,0.36,1
-8.19699,119.07169,334.9,0.39,0.36,1
-1.1422,103.46057,311.5,0.57,0.52,0
-1.00529,103.36371,302.9,0.56,0.51,2
-1.13743,103.46133,303.9,0.57,0.52,0
-5.81134,139.51506,334.3,0.4,0.37,3
-1.81919,136.75702,347.6,0.38,0.36,3
-2.62669,140.57982,334.4,0.47,0.4,0
-0.85369,134.10078,335,0.45,0.39,0
-7.79061,112.01534,328.8,0.39,0.36,0
-2.45569,119.1566,328,0.55,0.51,0
0.56878,120.40722,332.5,0.37,0.58,0
0.56614,117.25594,336.9,0.46,0.47,0
2.77711,125.40349,321.6,0.4,0.37,1
1.49431,127.63491,341.3,0.39,0.36,1
1.49763,127.63548,319.2,0.39,0.36,1
1.49818,127.63202,310,0.39,0.36,1
2.77656,125.4071,306.3,0.4,0.37,1
1.11461,124.73605,302.3,0.41,0.37,1
0.10739,117.4701,309,0.36,0.57,2
-0.5812,117.38594,300.1,0.35,0.57,2
-8.19872,119.07928,300.4,0.42,0.45,1
-8.19657,119.06663,299.8,0.42,0.45,1
-8.19729,119.07091,348,0.42,0.45,1
-8.1992,119.08212,302,0.42,0.45,1
-8.12359,112.9295,313.7,0.54,0.67,1
-8.11282,112.9066,303.6,0.54,0.68,1
-8.11537,112.92013,307.8,0.54,0.68,1
-8.10858,112.91833,314.5,0.54,0.68,1
-8.3421,115.50596,322.5,0.36,0.57,3
-8.34287,115.50619,325.7,0.36,0.57,3
-8.34265,115.50895,299.8,0.36,0.57,3
-8.12293,112.92603,295.1,0.54,0.68,1
-8.11618,112.92442,301.5,0.54,0.68,1
-1.81878,136.75826,339.9,0.4,0.44,3
-8.34265,115.50822,354.3,0.43,0.38,3
-2.57747,121.37923,340.3,0.56,0.43,2
-2.58004,121.37672,332.2,0.56,0.43,2
-1.21489,122.88638,339.9,0.49,0.49,3
-2.83403,122.15356,329.5,0.42,0.45,0
-1.37815,121.73199,332.7,0.41,0.45,0
-2.58949,120.79065,335.6,0.52,0.42,0
-2.74445,120.41971,329.9,0.49,0.41,0
-2.18989,119.17869,325.5,0.44,0.38,0
-2.15285,121.36253,331.9,0.57,0.43,0
-2.15469,121.36074,337,0.57,0.43,0
-2.1536,121.35757,331.9,0.57,0.43,0
0.50817,121.35869,340.3,0.41,0.45,0
-1.10817,121.44161,335.4,0.4,0.44,0
0.92744,123.25289,330.8,0.56,0.51,3
0.59153,117.22923,340.9,0.4,0.37,0
0.60878,117.2522,326.1,0.4,0.37,0
0.92697,123.24926,340.9,0.56,0.52,3
3.79164,117.74671,332.9,0.43,0.38,0
1.49855,127.63155,296.9,0.5,0.41,1
-1.53172,127.42265,310.8,0.48,0.4,0
-1.81649,136.75731,321.2,0.45,0.47,2
-1.82085,136.75687,318.5,0.45,0.47,3
-8.19771,119.07119,317.6,0.43,0.62,1
-8.19948,119.08058,312.4,0.43,0.62,1
-8.19826,119.07957,313.2,0.43,0.62,1
-8.19568,119.06044,300.8,0.43,0.62,1
-8.19687,119.06674,367,0.43,0.62,1
-8.1955,119.06445,336.1,0.43,0.62,1
-8.19647,119.06982,367,0.43,0.62,1
-3.75945,103.8262,301.6,0.39,0.36,2
-3.7561,103.82672,295,0.39,0.36,2
-8.11836,112.92899,306.8,0.36,0.57,1
-8.11336,112.93179,321.9,0.36,0.57,1
-2.58148,121.37791,339.9,0.38,0.36,2
-2.83087,122.16139,327.7,0.39,0.36,0
-3.91394,122.12769,334.4,0.39,0.36,0
-2.83526,122.1549,335.5,0.39,0.36,0
-2.8342,122.16187,329.4,0.39,0.36,0
-2.57113,121.3797,327.2,0.38,0.36,2
-2.57776,121.38068,346.5,0.38,0.36,2
-2.57828,121.37724,334.8,0.38,0.36,2
-2.62106,119.06088,339.1,0.43,0.38,0
-2.82753,122.16088,328.5,0.39,0.36,0
-1.63621,120.61182,343,0.39,0.36,0
-1.6308,120.62514,329.2,0.39,0.36,0
-1.43142,120.94021,336.5,0.38,0.36,0
-1.63465,120.62218,342.3,0.39,0.36,0
-0.95432,120.43031,346.8,0.39,0.36,3
-1.63132,120.62169,346,0.39,0.36,0
0.87213,123.4076,332.2,0.44,0.39,0
0.97686,122.22158,333.7,0.4,0.37,0
-1.44846,122.32299,333.8,0.39,0.37,0
-1.22444,122.92628,331.5,0.41,0.37,0
-1.22102,122.9258,331.8,0.41,0.37,0
1.02953,121.61774,339.9,0.39,0.36,0
3.55061,116.69543,345.2,0.47,0.4,0
3.54994,116.69115,333.9,0.47,0.4,0
-1.30255,102.6894,327.1,0.52,0.5,0
-0.84775,133.18835,300.2,0.44,0.38,0
-1.81918,136.75864,330.6,0.4,0.37,3
-1.81862,136.75507,335.8,0.4,0.37,3
-3.21176,140.87326,303.4,0.43,0.46,2
-1.52981,127.42484,297.1,0.63,0.54,0
-2.5787,121.37612,329,0.78,0.78,2
-2.43896,133.14139,341.9,0.42,0.38,3
-2.58125,121.37428,367,0.53,0.67,2
-2.57578,121.38018,322,0.53,0.67,2
-2.58204,121.37954,351.1,0.53,0.67,2
-0.96575,110.09117,301.9,0.38,0.36,0
-8.34341,115.50898,327.5,0.51,0.49,3
-8.20169,119.0752,307.9,0.44,0.63,1
-8.34272,115.50409,300.5,0.51,0.49,3
-8.19559,119.07375,300.7,0.44,0.63,1
-7.34384,140.43561,325.3,0.59,0.7,0
-8.51758,140.93356,331.4,0.57,0.69,0
-8.51771,140.93661,326,0.57,0.69,0
-3.93379,138.58823,332.2,0.71,0.75,0
-3.47101,140.79399,326.3,0.49,0.65,0
-3.47033,140.79861,352.3,0.49,0.65,0
-3.4708,140.80017,326.6,0.49,0.65,0
-3.58851,140.8947,340.9,0.49,0.65,0
-3.47146,140.79552,340.9,0.49,0.65,0
-3.46474,140.79939,342.2,0.49,0.65,0
-3.46426,140.7979,336.3,0.49,0.65,0
-3.95788,138.95819,347.1,0.62,0.71,0
-1.33469,133.68454,338.1,0.6,0.53,0
-3.23395,127.67857,343,0.4,0.37,0
-1.32974,133.68417,327.8,0.6,0.53,0
-1.3318,133.6869,331.9,0.6,0.53,0
-2.67043,121.40798,325.3,0.57,0.43,0
-3.18086,130.55336,339.5,0.53,0.42,0
-1.82002,136.75995,328.1,0.47,0.64,3
-1.82074,136.75558,336.8,0.47,0.64,3
-1.36907,133.75195,339.1,0.6,0.53,0
-1.33256,133.68196,327.5,0.6,0.53,0
3.16829,98.3953,338.9,0.39,0.36,1
1.70083,98.81477,330.5,0.39,0.36,0
3.17165,98.39491,332.3,0.39,0.36,1
3.17111,98.3914,333.6,0.39,0.36,1
-1.81877,136.75549,333.6,0.48,0.4,3
-3.20915,140.8719,321.7,0.39,0.36,2
-2.57821,121.37643,347.4,0.5,0.49,2
-1.87973,115.89114,300.5,0.39,0.36,2
-2.58346,121.38059,305.1,0.5,0.49,2
-2.57368,121.37705,297.1,0.5,0.49,2
-2.57749,121.37173,299,0.5,0.49,2
-2.58203,121.37119,296.1,0.5,0.49,2
-2.58274,121.37588,318.5,0.5,0.49,2
-2.57893,121.38116,309.5,0.5,0.49,2
-8.19987,119.07375,334.8,0.42,0.46,1
-8.1992,119.0692,296.7,0.42,0.45,1
-8.20052,119.07391,334.5,0.42,0.46,1
-8.34207,115.50753,332.2,0.42,0.37,3
-8.34552,115.50703,329.6,0.42,0.37,3
-7.42719,140.33546,335.2,0.32,0.54,3
-4.3227,139.06459,334.2,0.59,0.53,0
-3.90893,138.42186,331.4,0.54,0.51,0
-3.95455,138.94968,341.2,0.59,0.53,0
-3.72042,138.19673,332.1,0.53,0.5,0
-1.81708,136.75722,341,0.45,0.47,3
-3.85094,136.43411,340.4,0.4,0.44,3
-4.03194,136.31606,341.3,0.39,0.44,0
-3.9592,138.9516,329.2,0.59,0.53,0
-1.8184,136.75764,342.8,0.45,0.47,3
-3.69201,138.31438,334.5,0.54,0.51,0
-3.66699,138.97772,338.6,0.6,0.53,0
-4.41794,123.03399,367,0.32,0.55,0
-4.41753,123.03674,327.2,0.32,0.55,0
-3.9565,138.94777,342.2,0.59,0.53,0
-4.42135,123.03522,349.9,0.32,0.55,0
-2.66314,140.45386,333.7,0.39,0.59,0
-0.78838,133.78889,339.4,0.47,0.4,0
-0.9974,134.02788,329.2,0.48,0.4,0
-1.25824,133.81004,333.9,0.46,0.39,0
-0.99674,134.0322,329.6,0.48,0.4,3
-1.27894,133.86867,341.6,0.47,0.4,0
-1.19957,133.87764,329.4,0.47,0.4,0
-2.54678,103.40759,337.4,0.42,0.38,0
-2.54735,103.4038,330.5,0.42,0.38,0
-2.38289,106.20704,333.6,0.39,0.36,0
-2.68036,106.67394,343.7,0.39,0.36,0
-3.81842,102.90318,340.8,0.45,0.39,0
1.97488,99.11435,341.4,0.42,0.45,0
2.57225,97.9596,342.3,0.49,0.48,0
2.62081,97.97861,325.4,0.48,0.48,0
2.582,98.02103,328,0.48,0.48,0
3.00481,97.56239,328.3,0.51,0.49,0
3.00529,97.56033,325.9,0.51,0.49,0
4.49051,96.1428,339.4,0.6,0.53,0
4.48852,96.14631,339.1,0.6,0.53,0
-0.58251,117.38629,303.5,0.44,0.38,2
-1.32955,122.49013,304.5,0.44,0.39,0
-0.96353,117.14861,318.8,0.44,0.39,3
-2.57348,121.3772,319.4,0.41,0.37,2
-2.57691,121.37669,342,0.41,0.37,2
-2.58034,121.37617,329.2,0.41,0.37,2
-2.58092,121.37992,306.5,0.41,0.37,2
-2.57749,121.38042,310.3,0.41,0.37,2
-2.14186,115.58073,295.7,0.51,0.41,0
-2.57006,121.37773,309.9,0.41,0.37,2
-2.14506,115.58307,300.1,0.51,0.41,0
-8.19968,119.06923,328.7,0.39,0.36,1
-8.2014,119.08021,334,0.39,0.36,1
-8.19632,119.06965,328.2,0.39,0.36,1
-8.20023,119.07281,331.3,0.39,0.36,1
-8.19689,119.07326,317,0.39,0.36,1
-8.19806,119.08073,295.4,0.39,0.36,1
5.45266,95.2467,303.4,0.39,0.36,0
-5.79909,139.50253,339.9,0.46,0.39,0
-3.84077,137.87,332.1,0.41,0.37,0
-3.68836,138.01994,332.7,0.42,0.38,0
-4.24486,139.09668,331,0.46,0.39,0
